location,customer_type,make,model,year_of_purchase,customer_feedback,feedback_score,next_service_due_days,customer_segment,personalized_message,preferred_channels
Anna Nagar,Fleet,Hyundai,Creta,2016,Delayed Pickup,4,387,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 387 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Corporate,Maruti,Dzire,2018,Delayed Pickup,4,358,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 358 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Corporate,Honda,Amaze,2018,Poor Service,4,32,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 32 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Corporate,Ford,Figo,2017,Poor Service,3,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Toyota,Yaris,2017,Poor Service,4,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Honda,City,2015,Unresponsive,5,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Maruti,Baleno,2022,Poor Service,3,2,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 2 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Fleet,Honda,Jazz,2018,Smooth Process,2,-57,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in -57 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Ford,Figo,2015,Poor Service,3,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Corporate,Maruti,Baleno,2019,Poor Service,4,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Toyota,Yaris,2020,Delayed Pickup,4,151,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 151 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Hyundai,i20,2022,Delayed Pickup,3,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Maruti,Baleno,2018,Poor Service,3,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Corporate,Ford,Figo,2022,Poor Service,3,239,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 239 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Honda,City,2018,Satisfied,3,-27,High Priority,"Dear Fleet Customer,
Your vehicle requires servicing soon. Book now for priority scheduling.
Service due in -27 days.
","['WhatsApp', 'Email']"
T Nagar,Retail,Maruti,Baleno,2015,Average,3,-27,High Priority,"Dear Retail Customer,
Your vehicle requires servicing soon. Book now for priority scheduling.
Service due in -27 days.
","['WhatsApp', 'Email']"
Anna Nagar,Corporate,Honda,City,2022,Smooth Process,1,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Corporate,Toyota,Yaris,2019,Delayed Pickup,5,121,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 121 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Ford,Figo,2019,Poor Service,1,121,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 121 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Hyundai,i20,2016,Smooth Process,2,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Maruti,Dzire,2015,Delayed Pickup,2,35,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 35 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Fleet,Toyota,Etios,2022,Delayed Pickup,4,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Maruti,Swift,2022,Unresponsive,5,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Ford,Figo,2017,Average,2,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Honda,Amaze,2022,Delayed Pickup,5,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Retail,Maruti,Swift,2018,Satisfied,4,2,High Priority,"Dear Retail Customer,
Your vehicle requires servicing soon. Book now for priority scheduling.
Service due in 2 days.
","['WhatsApp', 'Email']"
T Nagar,Retail,Ford,Figo,2016,Unresponsive,4,445,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 445 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Maruti,Dzire,2021,Poor Service,3,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Hyundai,Creta,2015,Delayed Pickup,3,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Retail,Honda,City,2018,Average,2,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Corporate,Hyundai,i20,2016,Poor Service,4,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Corporate,Hyundai,i10,2020,Unresponsive,3,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Corporate,Toyota,Etios,2016,Smooth Process,1,209,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 209 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Retail,Honda,Jazz,2016,Delayed Pickup,5,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Ford,Aspire,2019,Satisfied,2,387,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 387 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Fleet,Toyota,Innova,2017,Poor Service,5,151,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 151 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Ford,Figo,2017,Delayed Pickup,3,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Fleet,Honda,Amaze,2022,Delayed Pickup,3,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Maruti,Baleno,2017,Delayed Pickup,1,358,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 358 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Corporate,Maruti,Baleno,2019,Smooth Process,4,-84,High Priority,"Dear Corporate Customer,
Your vehicle requires servicing soon. Book now for priority scheduling.
Service due in -84 days.
","['WhatsApp', 'Email']"
OMR,Corporate,Toyota,Yaris,2020,Unresponsive,2,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Corporate,Toyota,Innova,2019,Unresponsive,3,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Corporate,Ford,Aspire,2017,Average,3,93,Medium Priority,"Dear Corporate Customer,
Keep your vehicle in top shape by servicing it soon.
Service due in 93 days.
","['Email', 'SMS']"
Velachery,Fleet,Ford,EcoSport,2015,Delayed Pickup,3,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Fleet,Maruti,Swift,2017,Poor Service,4,415,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 415 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Corporate,Toyota,Innova,2016,Satisfied,2,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Maruti,Swift,2020,Smooth Process,1,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Corporate,Honda,Jazz,2021,Average,5,62,Medium Priority,"Dear Corporate Customer,
Keep your vehicle in top shape by servicing it soon.
Service due in 62 days.
","['Email', 'SMS']"
Anna Nagar,Corporate,Hyundai,Creta,2015,Delayed Pickup,4,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Hyundai,Creta,2021,Unresponsive,2,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Fleet,Maruti,Baleno,2018,Smooth Process,2,356,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 356 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Ford,EcoSport,2016,Poor Service,4,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Corporate,Toyota,Innova,2020,Smooth Process,1,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Fleet,Hyundai,Creta,2019,Unresponsive,4,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Retail,Honda,Jazz,2019,Delayed Pickup,4,121,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 121 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Fleet,Ford,EcoSport,2015,Poor Service,4,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Corporate,Hyundai,i20,2018,Smooth Process,2,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Honda,City,2022,Smooth Process,3,62,Medium Priority,"Dear Retail Customer,
Keep your vehicle in top shape by servicing it soon.
Service due in 62 days.
","['Email', 'SMS']"
Velachery,Corporate,Toyota,Yaris,2020,Poor Service,5,210,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 210 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Honda,City,2017,Poor Service,1,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Hyundai,i10,2017,Smooth Process,4,-55,High Priority,"Dear Retail Customer,
Your vehicle requires servicing soon. Book now for priority scheduling.
Service due in -55 days.
","['WhatsApp', 'Email']"
T Nagar,Corporate,Toyota,Innova,2018,Smooth Process,2,237,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 237 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Corporate,Maruti,Swift,2017,Poor Service,5,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Maruti,Baleno,2017,Unresponsive,4,358,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 358 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Fleet,Honda,Amaze,2022,Unresponsive,1,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Fleet,Honda,Jazz,2021,Unresponsive,4,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Fleet,Ford,Figo,2022,Average,4,32,High Priority,"Dear Fleet Customer,
Your vehicle requires servicing soon. Book now for priority scheduling.
Service due in 32 days.
","['WhatsApp', 'Email']"
Anna Nagar,Retail,Honda,Jazz,2019,Satisfied,1,445,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 445 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Corporate,Maruti,Dzire,2018,Delayed Pickup,3,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Ford,Aspire,2021,Delayed Pickup,3,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Fleet,Maruti,Dzire,2016,Smooth Process,4,91,Medium Priority,"Dear Fleet Customer,
Keep your vehicle in top shape by servicing it soon.
Service due in 91 days.
","['Email', 'SMS']"
Anna Nagar,Corporate,Toyota,Innova,2015,Delayed Pickup,5,62,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 62 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Fleet,Maruti,Baleno,2017,Average,1,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Hyundai,i20,2022,Poor Service,4,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Corporate,Hyundai,i10,2020,Unresponsive,4,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Hyundai,Creta,2015,Poor Service,4,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Ford,Aspire,2022,Poor Service,3,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Corporate,Ford,EcoSport,2017,Poor Service,2,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Ford,Figo,2016,Satisfied,5,-86,High Priority,"Dear Retail Customer,
Your vehicle requires servicing soon. Book now for priority scheduling.
Service due in -86 days.
","['WhatsApp', 'Email']"
Velachery,Corporate,Toyota,Etios,2021,Satisfied,2,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Toyota,Yaris,2018,Unresponsive,3,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Toyota,Etios,2019,Poor Service,2,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Fleet,Toyota,Innova,2017,Average,2,151,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 151 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Ford,Aspire,2016,Delayed Pickup,3,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Ford,Aspire,2021,Delayed Pickup,3,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Corporate,Ford,EcoSport,2021,Smooth Process,1,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Corporate,Honda,City,2015,Poor Service,5,387,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 387 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Honda,Amaze,2019,Average,2,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Fleet,Hyundai,Creta,2022,Smooth Process,1,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Maruti,Swift,2021,Delayed Pickup,1,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Hyundai,i10,2021,Poor Service,3,268,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 268 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Fleet,Maruti,Dzire,2021,Poor Service,3,210,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 210 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Hyundai,Creta,2022,Unresponsive,4,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Toyota,Innova,2015,Unresponsive,2,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Hyundai,Creta,2019,Delayed Pickup,3,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Retail,Maruti,Dzire,2022,Unresponsive,5,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Ford,Aspire,2016,Unresponsive,4,475,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 475 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Toyota,Etios,2018,Unresponsive,4,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Corporate,Maruti,Baleno,2017,Average,4,-27,High Priority,"Dear Corporate Customer,
Your vehicle requires servicing soon. Book now for priority scheduling.
Service due in -27 days.
","['WhatsApp', 'Email']"
OMR,Fleet,Toyota,Innova,2017,Smooth Process,1,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Maruti,Baleno,2020,Unresponsive,4,239,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 239 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Corporate,Maruti,Swift,2015,Poor Service,4,2,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 2 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Honda,Amaze,2018,Poor Service,5,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Fleet,Honda,City,2015,Delayed Pickup,2,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Ford,Figo,2019,Poor Service,4,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Fleet,Ford,Aspire,2017,Poor Service,4,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Hyundai,Creta,2018,Poor Service,3,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Fleet,Ford,EcoSport,2019,Delayed Pickup,4,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Honda,City,2015,Poor Service,5,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Fleet,Ford,EcoSport,2015,Average,2,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Corporate,Maruti,Swift,2017,Poor Service,4,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Toyota,Innova,2016,Poor Service,3,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Corporate,Honda,City,2018,Smooth Process,2,-143,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in -143 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Hyundai,i10,2018,Satisfied,3,-27,High Priority,"Dear Retail Customer,
Your vehicle requires servicing soon. Book now for priority scheduling.
Service due in -27 days.
","['WhatsApp', 'Email']"
